-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.29",
  "time": 1759936156814,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "980.js.map": "761dd30e3bf4c8dfd1dffd8aeb6bbe30df2d3549003258351c1e385973486cdc",
    "944.js": "c43fb3f9f3f4893e0288ae39427b9da5536b8ef2cf6e865a64cf13ad85f4ede5",
    "74.js": "3318390ef1af375e7f50d694a7db7190229f1e5baffa0e84c3e20b27a57083b1",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "980.js": "c8931e9e565bbf8d78143f14d5f74faffb625c483ff4304c65d5b3c00e5a5cd7",
    "854.js.map": "793c15b2e4116ca03f89ae53d2e21e81f7357c61e3f5b1ef105202dfd7fa6c05",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "70.js": "9ac0eafb848747c1e7ea159acfde14c9a4f72908125cd29e8349e1f99b72c9d4",
    "919.js.map": "615697204e62961d2dddfe0b8c8e4df533787a70b5806149f0a3e9604009a41f",
    "327.js.map": "d1ce43aedcff88de2b96b8b590ec287ca5ebd0db5ae83f3ca8bc4a51c6b42dfe",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "64.js": "660fb2032adac25498e4dc63c782f38c0b4bb04f66543d0e343bb1e9f68dc1ec",
    "156.js": "a1f540cdae02da3c1a69dd8a27a0471be6e833aef929463b23aa9ebf8cb49c04",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "864.js": "f77d9b3a2f8c2d07848a85104bddade930274995f76e1765ee6f7e1f3075f26f",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "CHANGELOG.md": "d0e3b3913c9d9be6a8c7635d9dc9ad462fb2613294d979bd190ba0280ee86470",
    "7.js": "646e60fa71436109e99c75ac155e24089e92d0be791c4891116f38dfd7055b54",
    "944.js.map": "6ff62811740048eb5953e8dbd162a0c7dfeba5a1a60af178651014b17d4cf006",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
    "767.js.map": "3b475d55a17423a562a4ff82f6687683f7fd3970f51220970a7f343d1ae83075",
    "150.js": "c13904c764003b0e89946876a6a17b752eb8242f06a315e58023d9bb661ca47c",
